sample_id	fastq1	fastq2	protocol	sanger_id	line	organ	gender	season
low_5093STDY7222809	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7222809-129_1-spleen-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7222809-129_1-spleen-F-Summer_2.fastq.gz	low	5093STDY7222809	129_1	spleen	F	Summer
low_5093STDY7222937	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7222937-84_2-spleen-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7222937-84_2-spleen-F-Summer_2.fastq.gz	low	5093STDY7222937	84_2	spleen	F	Summer
low_5093STDY7223001	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7223001-59_1-spleen-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7223001-59_1-spleen-F-Summer_2.fastq.gz	low	5093STDY7223001	59_1	spleen	F	Summer
low_5093STDY7223520	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7223520-13_2-heart-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7223520-13_2-heart-F-Summer_2.fastq.gz	low	5093STDY7223520	13_2	heart	F	Summer
low_5093STDY7223514	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7223514-13_2-liver-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7223514-13_2-liver-F-Summer_2.fastq.gz	low	5093STDY7223514	13_2	liver	F	Summer
low_5093STDY7223522	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7223522-13_2-liver-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7223522-13_2-liver-F-Summer_2.fastq.gz	low	5093STDY7223522	13_2	liver	F	Summer
low_5093STDY7223515	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7223515-13_2-gonads-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7223515-13_2-gonads-F-Summer_2.fastq.gz	low	5093STDY7223515	13_2	gonads	F	Summer
low_5093STDY7223523	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7223523-13_2-gonads-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7223523-13_2-gonads-F-Summer_2.fastq.gz	low	5093STDY7223523	13_2	gonads	F	Summer
low_5093STDY7223516	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7223516-13_2-muscle-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7223516-13_2-muscle-F-Summer_2.fastq.gz	low	5093STDY7223516	13_2	muscle	F	Summer
low_5093STDY7223524	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7223524-13_2-muscle-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7223524-13_2-muscle-F-Summer_2.fastq.gz	low	5093STDY7223524	13_2	muscle	F	Summer
low_5093STDY7223517	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7223517-13_2-gills-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7223517-13_2-gills-F-Summer_2.fastq.gz	low	5093STDY7223517	13_2	gills	F	Summer
low_5093STDY7223525	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7223525-13_2-gills-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7223525-13_2-gills-F-Summer_2.fastq.gz	low	5093STDY7223525	13_2	gills	F	Summer
low_5093STDY7223518	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7223518-13_2-eyes-F-Summer_1.fastq.gz	/hps/research1/birney/users/adrien/datasets/medaka_RNA_illumina/Indigene_pilot/fastq/low-5093STDY7223518-13_2-eyes-F-Summer_2.fastq.gz	low	5093STDY7223518	13_2	eyes	F	Summer
